"IdSensore","Data","Valore","Stato","idOperatore"
"5812","02/04/2026 01:00:00 AM","13,1","VA","1"
"5812","02/04/2026 02:00:00 AM","11,8","VA","1"
"5812","02/04/2026 03:00:00 AM","10,9","VA","1"
"5812","02/04/2026 04:00:00 AM","10,4","VA","1"
"5812","02/04/2026 05:00:00 AM","11,6","VA","1"
"5812","02/04/2026 06:00:00 AM","15,3","VA","1"
"5812","02/04/2026 07:00:00 AM","24,8","VA","1"
"5812","02/04/2026 08:00:00 AM","38,6","VA","1"
"5812","02/04/2026 09:00:00 AM","43,2","VA","1"
"5812","02/04/2026 10:00:00 AM","37,8","VA","1"
"5812","02/04/2026 11:00:00 AM","33,6","VA","1"
"5812","02/04/2026 12:00:00 PM","30,4","VA","1"
"5812","02/04/2026 01:00:00 PM","28,1","VA","1"
"5812","02/04/2026 02:00:00 PM","26,3","VA","1"
"5812","02/04/2026 03:00:00 PM","25,1","VA","1"
"5812","02/04/2026 04:00:00 PM","28,9","VA","1"
"5812","02/04/2026 05:00:00 PM","43,4","VA","1"
"5812","02/04/2026 06:00:00 PM","51,6","VA","1"
"5812","02/04/2026 07:00:00 PM","48,2","VA","1"
"5812","02/04/2026 08:00:00 PM","38,7","VA","1"
"5812","02/04/2026 09:00:00 PM","29,4","VA","1"
"5812","02/04/2026 10:00:00 PM","21,3","VA","1"
"5812","02/04/2026 11:00:00 PM","15,8","VA","1"
